Potential (V),Current (A)
0.0478553771972656,-0.0000479202135466039
0.0526838302612305,-0.0000471365492558107
0.057835578918457,-0.0000463593605672941
0.0626640319824219,-0.0000455886474810541
0.0684595108032227,-0.0000448762293672189
0.0726442337036133,-0.0000442026648670435
0.0771512985229492,-0.0000435096735600382
0.08294677734375,-0.0000428166822530329
0.0880975723266602,-0.0000421495933551341
0.0926046371459961,-0.0000415343238273636
0.0984001159667969,-0.0000407830520998687
0.103228569030762,-0.00004009653639514
0.108380317687988,-0.0000393841037293896
0.112565040588379,-0.0000386069295927882
0.118038177490234,-0.0000377779215341434
0.123188972473145,-0.0000368906330550089
0.127374649047852,-0.0000358867691829801
0.134135246276855,-0.0000347857567248866
0.138320922851563,-0.0000336264492943883
0.142827987670898,-0.000032201613066718
0.147335052490234,-0.0000306472356896847
0.153451919555664,-0.0000289374293060973
0.158281326293945,-0.0000269361626124009
0.163753509521484,-0.0000247276620939374
0.168261528015137,-0.0000221046502701938
0.173089981079102,-0.000019112485460937
0.177919387817383,-0.0000157187751028687
0.182748794555664,-0.0000119235046440735
0.18822193145752,-0.00000785622978582978
0.193050384521484,-0.00000306820538753527
0.19755744934082,0.00000164585526363226
0.201743125915527,0.00000694438494974747
0.207859992980957,0.0000128363753901795
0.212689399719238,0.0000188466219697148
0.217196464538574,0.000025090019335039
0.22266960144043,0.0000316637160722166
0.226532936096191,0.000037997800973244
0.231040000915527,0.0000442671152995899
0.236834526062012,0.0000505428906762972
0.242951393127441,0.0000564430229132995
0.246814727783203,0.0000617149489698932
0.25100040435791,0.0000662744423607364
0.257761001586914,0.0000696422503096983
0.261945724487305,0.0000722976546967402
0.267741203308105,0.0000735799985704944
0.272570610046387,0.0000736318033887073
0.277721405029297,0.0000731784530216828
0.283515930175781,0.0000717730290489271
0.287701606750488,0.0000699272350175306
0.29253101348877,0.0000678158685332164
0.298325538635254,0.0000653612514724955
0.303154945373535,0.0000628548295935616
0.307018280029297,0.0000602123764110729
